Date,pepsi,coke
2021-08-30,49.44877624511719,137.0866241455078
2021-08-31,49.56321334838867,137.4293212890625
2021-09-01,49.89767837524414,138.76507568359375
2021-09-02,49.96809768676758,138.8668212890625
2021-09-03,49.93288040161133,138.99069213867188
2021-09-07,48.9998893737793,136.7256317138672
2021-09-08,49.660030364990234,138.66331481933594
2021-09-09,49.16712188720703,137.78738403320312
2021-09-10,48.94707489013672,137.54847717285156
2021-09-13,49.351959228515625,137.81393432617188
2021-09-14,49.38743209838867,137.27420043945312
2021-09-15,49.555931091308594,138.04397583007812
2021-09-16,49.08591079711914,137.63697814941406
2021-09-17,48.278900146484375,136.37173461914062
2021-09-20,47.94190979003906,135.91163635253906
2021-09-21,47.93303680419922,135.84967041015625
2021-09-22,48.00397872924805,136.26553344726562
2021-09-23,47.92416763305664,136.37173461914062
2021-09-24,47.79115295410156,136.43365478515625
2021-09-27,47.54283905029297,135.12417602539062
2021-09-28,46.68260955810547,133.64657592773438
2021-09-29,46.96639633178711,134.75257873535156
2021-09-30,46.53184127807617,133.080322265625
2021-10-01,47.01960754394531,133.55813598632812
2021-10-04,46.993003845214844,132.89451599121094
2021-10-05,47.07281494140625,133.68197631835938
2021-10-06,47.63151931762695,137.1060791015625
2021-10-07,47.78227615356445,138.37132263183594
2021-10-08,47.9951171875,138.05284118652344
2021-10-11,48.09266662597656,138.23861694335938
2021-10-12,48.09266662597656,138.84912109375
2021-10-13,48.101531982421875,139.78700256347656
2021-10-14,48.42966079711914,140.9106903076172
2021-10-15,48.314369201660156,140.5124969482422
2021-10-18,47.83549118041992,139.87547302246094
2021-10-19,48.021728515625,141.6538848876953
2021-10-20,48.44740295410156,142.72445678710938
2021-10-21,48.19908905029297,140.83987426757812
2021-10-22,48.28777313232422,141.5388641357422
2021-10-25,48.09266662597656,140.87525939941406
2021-10-26,48.30550765991211,142.60057067871094
2021-10-27,49.23667526245117,142.10511779785156
2021-10-28,49.69783020019531,142.99874877929688
2021-10-29,49.990482330322266,142.98106384277344
2021-11-01,49.8131103515625,142.68020629882812
2021-11-02,49.75102996826172,143.9897003173828
2021-11-03,49.919532775878906,145.36997985839844
2021-11-04,50.19443893432617,145.37881469726562
2021-11-05,50.407291412353516,146.8740997314453
2021-11-08,49.95500946044922,143.7154083251953
2021-11-09,50.09690475463867,144.67095947265625
2021-11-10,50.300872802734375,145.13990783691406
2021-11-11,50.318603515625,143.9454803466797
2021-11-12,50.20331954956055,143.91009521484375
2021-11-15,50.21218490600586,144.92758178710938
2021-11-16,49.85745620727539,144.49403381347656
2021-11-17,49.5825309753418,144.54710388183594
2021-11-18,49.139122009277344,144.5913848876953
2021-11-19,48.89080810546875,144.9364471435547
2021-11-22,49.19234085083008,145.2372589111328
2021-11-23,49.555931091308594,146.2105255126953
2021-11-24,49.156864166259766,144.87449645996094
2021-11-26,47.64925003051758,142.57406616210938
2021-11-29,48.40305709838867,145.22842407226562
2021-11-30,46.87483215332031,141.37074279785156
2021-12-01,46.740760803222656,141.7069549560547
2021-12-02,47.42892074584961,143.07427978515625
2021-12-03,47.84896469116211,146.71751403808594
2021-12-06,49.07333755493164,148.24072265625
2021-12-07,49.3414421081543,148.07147216796875
2021-12-08,49.153770446777344,148.32980346679688
2021-12-09,49.02865219116211,148.14273071289062
2021-12-10,50.29771423339844,150.5121612548828
2021-12-13,51.620391845703125,151.26039123535156
2021-12-14,51.6561393737793,150.8862762451172
2021-12-15,51.88850402832031,152.82814025878906
2021-12-16,52.41579055786133,153.05084228515625
2021-12-17,51.59358215332031,149.9153594970703
2021-12-20,51.423789978027344,150.91299438476562
2021-12-21,51.62932586669922,150.46762084960938
2021-12-22,51.995750427246094,151.40292358398438
2021-12-23,52.031494140625,151.2336883544922
2021-12-27,52.41579055786133,152.73904418945312
2021-12-28,52.6213493347168,153.5318603515625
2021-12-29,52.683902740478516,154.0751953125
2021-12-30,52.53197479248047,153.80796813964844
2021-12-31,52.916259765625,154.734375
2022-01-03,52.996700286865234,154.0841064453125
2022-01-04,53.881465911865234,154.30679321289062
2022-01-05,54.32831954956055,154.83236694335938
2022-01-06,54.042335510253906,154.8679656982422
2022-01-07,53.917213439941406,155.06396484375
2022-01-10,54.006591796875,155.1440887451172
2022-01-11,54.02446365356445,155.07286071777344
2022-01-12,54.10489273071289,154.90362548828125
2022-01-13,54.42662811279297,155.1529998779297
2022-01-14,54.86454772949219,156.45352172851562
2022-01-18,54.42662811279297,154.9570770263672
2022-01-19,54.5160026550293,156.07052612304688
2022-01-20,54.292572021484375,154.93923950195312
2022-01-21,54.02446365356445,155.1886444091797
2022-01-24,53.586544036865234,154.39588928222656
2022-01-25,53.46142578125,152.62322998046875
2022-01-26,53.26481246948242,151.01100158691406
2022-01-27,53.309505462646484,150.86846923828125
2022-01-28,54.373008728027344,153.80796813964844
2022-01-31,54.52493667602539,154.5651092529297
2022-02-01,54.12276840209961,153.51402282714844
2022-02-02,54.67686462402344,156.30213928222656
2022-02-03,55.061161041259766,156.21304321289062
2022-02-04,54.480255126953125,153.6476593017578
2022-02-07,55.052215576171875,153.0419158935547
2022-02-08,55.409698486328125,153.22898864746094
2022-02-09,54.55174255371094,153.15771484375
2022-02-10,54.85560989379883,149.9777069091797
2022-02-11,53.881465911865234,150.1647491455078
2022-02-14,54.230010986328125,148.4901123046875
2022-02-15,54.43556594848633,147.83099365234375
2022-02-16,54.42662811279297,148.13381958007812
2022-02-17,55.51694869995117,148.53465270996094
2022-02-18,55.89230728149414,149.3897705078125
2022-02-22,55.65993881225586,149.9598846435547
2022-02-23,55.04328155517578,148.48123168945312
2022-02-24,54.07807922363281,145.89797973632812
2022-02-25,56.169349670410156,149.98660278320312
2022-02-28,55.62419509887695,145.8534698486328
2022-03-01,55.38289260864258,144.54405212402344
2022-03-02,55.79399871826172,146.54827880859375
2022-03-03,55.82975387573242,146.39134216308594
2022-03-04,55.91911315917969,148.61495971679688
2022-03-07,54.58749771118164,145.65611267089844
2022-03-08,52.42472457885742,141.54959106445312
2022-03-09,52.692848205566406,141.12815856933594
2022-03-10,51.727638244628906,138.53697204589844
2022-03-11,51.76338195800781,137.83758544921875
2022-03-14,52.71796417236328,139.7742462158203
2022-03-15,53.6905517578125,142.56277465820312
2022-03-16,53.546470642089844,143.19041442871094
2022-03-17,54.113807678222656,144.30224609375
2022-03-18,54.1228141784668,145.9609832763672
2022-03-21,54.55507278442383,145.75477600097656
2022-03-22,54.75320053100586,147.35073852539062
2022-03-23,54.39297866821289,146.57965087890625
2022-03-24,54.9152946472168,147.46731567382812
2022-03-25,55.41059112548828,148.15769958496094
2022-03-28,55.761817932128906,148.5970458984375
2022-03-29,55.977943420410156,150.80271911621094
2022-03-30,56.022972106933594,150.5964813232422
2022-03-31,55.8338508605957,150.07643127441406
2022-04-01,56.61732864379883,152.21043395996094
2022-04-04,56.320152282714844,151.81591796875
2022-04-05,56.25711441040039,151.977294921875
2022-04-06,56.82445526123047,154.5685272216797
2022-04-07,57.13063430786133,154.7120361328125
2022-04-08,57.48186111450195,155.23202514648438
2022-04-11,57.463844299316406,154.75682067871094
2022-04-12,58.13924789428711,155.3844757080078
2022-04-13,58.29234313964844,155.115478515625
2022-04-14,58.553504943847656,154.1291961669922
2022-04-18,58.031192779541016,152.8022003173828
2022-04-19,58.59852981567383,155.02581787109375
2022-04-20,59.40001678466797,157.33013916015625
2022-04-21,59.625152587890625,156.76527404785156
2022-04-22,58.760623931884766,154.35336303710938
2022-04-25,59.38201141357422,155.7789764404297
2022-04-26,58.58051681518555,155.3844757080078
2022-04-27,59.039798736572266,156.77426147460938
2022-04-28,59.60715103149414,159.1502685546875
2022-04-29,58.18428039550781,153.95883178710938
2022-05-02,57.13063430786133,150.4171905517578
2022-05-03,56.80644607543945,150.6234130859375
2022-05-04,58.5625,155.8865509033203
2022-05-05,58.09422302246094,152.77525329589844
2022-05-06,58.30135726928711,152.793212890625
2022-05-09,58.18428039550781,153.94989013671875
2022-05-10,57.64395523071289,153.76158142089844
2022-05-11,57.91411590576172,153.01736450195312
2022-05-12,58.09422302246094,152.7842559814453
2022-05-13,59.183895111083984,155.76101684570312
2022-05-16,59.40001678466797,157.33013916015625
2022-05-17,59.2379035949707,156.42453002929688
2022-05-18,55.11341094970703,146.7320556640625
2022-05-19,54.03276443481445,144.5353546142578
2022-05-20,54.9152946472168,145.44093322753906
2022-05-23,56.60832214355469,148.48046875
2022-05-24,57.65294647216797,150.47097778320312
2022-05-25,57.6979866027832,151.50210571289062
2022-05-26,57.90510940551758,152.5242919921875
2022-05-27,58.247318267822266,154.0126495361328
2022-05-31,57.07661056518555,150.40821838378906
2022-06-01,56.79743576049805,149.27845764160156
2022-06-02,57.39180374145508,150.48829650878906
2022-06-03,56.7073860168457,148.8361053466797
2022-06-06,56.61732864379883,149.45904541015625
2022-06-07,56.95953369140625,150.37994384765625
2022-06-08,56.635337829589844,149.63059997558594
2022-06-09,55.653743743896484,146.96717834472656
2022-06-10,55.302528381347656,146.73239135742188
2022-06-13,55.23949432373047,144.22247314453125
2022-06-14,53.72471237182617,140.95413208007812
2022-06-15,54.12382125854492,142.46188354492188
2022-06-16,53.5795783996582,141.77572631835938
2022-06-17,53.906124114990234,141.80282592773438
2022-06-21,55.058082580566406,145.09823608398438
2022-06-22,55.46625900268555,146.29000854492188
2022-06-23,56.12840270996094,148.15892028808594
2022-06-24,57.18058776855469,149.9917449951172
2022-06-27,57.06266784667969,150.1903839111328
2022-06-28,56.49122619628906,148.07765197753906
2022-06-29,56.89939498901367,150.533447265625
2022-06-30,57.06266784667969,150.4702606201172
2022-07-01,58.396026611328125,152.93502807617188
2022-07-05,57.39827346801758,152.59194946289062
2022-07-06,57.51619338989258,154.11781311035156
2022-07-07,57.06266784667969,153.81082153320312
2022-07-08,57.27129364013672,155.18316650390625
2022-07-11,57.089874267578125,153.91012573242188
2022-07-12,56.844974517822266,153.03436279296875
2022-07-13,56.58192825317383,153.5760955810547
2022-07-14,56.40052032470703,154.37059020996094
2022-07-15,56.69077682495117,154.49696350097656
2022-07-18,55.91978073120117,151.91481018066406
2022-07-19,56.717987060546875,153.53994750976562
2022-07-20,55.78371810913086,151.91481018066406
2022-07-21,55.656734466552734,152.1405487060547
2022-07-22,55.8653564453125,153.1336669921875
2022-07-25,56.40959167480469,153.35035705566406
2022-07-26,57.334781646728516,155.13803100585938
2022-07-27,57.15336990356445,154.92132568359375
2022-07-28,58.105770111083984,157.8556365966797
2022-07-29,58.20555114746094,157.96395874023438
2022-08-01,58.52302169799805,159.76065063476562
2022-08-02,57.724822998046875,158.44247436523438
2022-08-03,57.97878646850586,159.65231323242188
2022-08-04,57.75202560424805,158.7855682373047
2022-08-05,57.48898696899414,157.5937957763672
2022-08-08,57.117088317871094,156.96180725097656
2022-08-09,57.189659118652344,157.54867553710938
2022-08-10,57.733882904052734,158.84877014160156
2022-08-11,57.34385299682617,158.03616333007812
2022-08-12,57.779239654541016,160.10372924804688
2022-08-15,58.50487518310547,161.86428833007812
2022-08-16,58.98561477661133,162.8032989501953
2022-08-17,58.849552154541016,162.71299743652344
2022-08-18,59.157962799072266,162.87550354003906
2022-08-19,59.11261749267578,162.66787719726562
2022-08-22,58.23276138305664,161.1149444580078
2022-08-23,58.29625701904297,161.042724609375
2022-08-24,58.377891540527344,161.8462677001953
2022-08-25,58.659080505371094,161.85528564453125
2022-08-26,57.244083404541016,158.03616333007812
2022-08-29,56.89939498901367,157.5396270751953
2022-08-30,56.37331008911133,156.18533325195312
2022-08-31,55.974212646484375,155.53526306152344
2022-09-01,56.23725128173828,157.10772705078125
2022-09-02,55.46625900268555,155.11715698242188
2022-09-06,55.493465423583984,154.0718994140625
2022-09-07,56.51844024658203,157.47129821777344
2022-09-08,56.34609603881836,156.94407653808594
2022-09-09,56.52750778198242,157.4440155029297
2022-09-12,56.69077682495117,158.0620880126953
2022-09-13,54.849456787109375,152.1631622314453
2022-09-14,55.13972091674805,153.3175048828125
2022-09-15,54.3905029296875,150.77252197265625
2022-09-16,54.39965057373047,151.7632293701172
2022-09-19,54.810794830322266,153.36294555664062
2022-09-20,54.728572845458984,153.53564453125
2022-09-21,54.271732330322266,153.09938049316406
2022-09-22,54.14381790161133,153.24478149414062
2022-09-23,53.540802001953125,153.17205810546875
2022-09-26,52.87382125854492,153.10845947265625
2022-09-27,51.51247024536133,150.8906707763672
2022-09-28,52.060665130615234,153.30841064453125
2022-09-29,51.68605422973633,151.43603515625
2022-09-30,51.18354415893555,148.39111328125
2022-10-03,51.759159088134766,150.19989013671875
2022-10-04,51.8779296875,151.89048767089844
2022-10-05,51.384559631347656,150.881591796875
2022-10-06,50.27901077270508,147.9730224609375
2022-10-07,49.80391311645508,146.89141845703125
2022-10-10,49.694271087646484,147.082275390625
2022-10-11,49.77649688720703,147.78213500976562
2022-10-12,50.379512786865234,153.9628143310547
2022-10-13,51.0464973449707,158.70741271972656
2022-10-14,50.233333587646484,154.6899871826172
2022-10-17,50.88203048706055,156.99862670898438
2022-10-18,51.56728744506836,159.116455078125
2022-10-19,51.128726959228516,157.57127380371094
2022-10-20,50.32470703125,155.84429931640625
2022-10-21,51.128726959228516,157.298583984375
2022-10-24,52.599727630615234,161.49783325195312
2022-10-25,53.8605842590332,162.03408813476562
2022-10-26,54.262603759765625,162.76124572753906
2022-10-27,54.3905029296875,162.58853149414062
2022-10-28,55.51432418823242,165.63343811035156
2022-10-31,54.68287658691406,165.0426483154297
2022-11-01,54.49101257324219,164.2972869873047
2022-11-02,53.73268127441406,162.0068359375
2022-11-03,53.70526885986328,161.58871459960938
2022-11-04,54.14381790161133,162.49766540527344
2022-11-07,54.35396957397461,163.7974090576172
2022-11-08,54.4544677734375,164.25186157226562
2022-11-09,53.69612503051758,162.28857421875
2022-11-10,55.623958587646484,165.15170288085938
2022-11-11,56.025970458984375,161.83413696289062
2022-11-14,55.48690414428711,160.6343536376953
2022-11-15,55.39554977416992,161.05247497558594
2022-11-16,55.2950439453125,162.08860778808594
2022-11-17,55.46863555908203,163.6337890625
2022-11-18,55.86151123046875,164.81541442871094
2022-11-21,56.72036361694336,167.98753356933594
2022-11-22,56.967044830322266,168.00572204589844
2022-11-23,57.22287368774414,168.22386169433594
2022-11-25,57.27769470214844,167.3422088623047
2022-11-28,57.28683090209961,167.1422576904297
2022-11-29,57.085819244384766,165.9606475830078
2022-11-30,58.53044891357422,168.6147003173828
2022-12-01,58.696083068847656,170.02316284179688
2022-12-02,59.21135711669922,169.83111572265625
2022-12-05,58.40163040161133,167.48060607910156
2022-12-06,58.3740234375,166.11785888671875
2022-12-07,58.466041564941406,166.62088012695312
2022-12-08,58.714481353759766,168.08425903320312
2022-12-09,58.097984313964844,167.4623260498047
2022-12-12,58.86170196533203,168.25804138183594
2022-12-13,58.88011169433594,168.16656494140625
2022-12-14,58.88011169433594,167.7001190185547
2022-12-15,58.07038116455078,164.85572814941406
2022-12-16,57.7391242980957,164.9380340576172
2022-12-19,57.82194137573242,165.8526153564453
2022-12-20,57.77593231201172,165.7520294189453
2022-12-21,58.70527648925781,166.91354370117188
2022-12-22,58.282012939453125,165.62399291992188
2022-12-23,58.72367858886719,166.6940460205078
2022-12-27,59.08253479003906,167.43487548828125
2022-12-28,58.49364471435547,166.2276153564453
2022-12-29,58.843299865722656,166.43795776367188
2022-12-30,58.53044891357422,165.230712890625
2023-01-03,57.92315673828125,164.0874786376953
2023-01-04,57.89554977416992,163.68504333496094
2023-01-05,57.23305130004883,161.9747772216797
2023-01-06,58.337215423583984,165.63311767578125
2023-01-09,57.61030578613281,164.01431274414062
2023-01-10,57.168636322021484,162.6606903076172
2023-01-11,57.058223724365234,162.84361267089844
2023-01-12,56.32210159301758,160.76747131347656
2023-01-13,56.524532318115234,160.27362060546875
2023-01-17,56.754573822021484,161.0235595703125
2023-01-18,55.033905029296875,156.96278381347656
2023-01-19,54.95109176635742,155.14271545410156
2023-01-20,55.28234100341797,155.3714141845703
2023-01-23,55.42036056518555,154.67625427246094
2023-01-24,55.714813232421875,156.11216735839844
2023-01-25,56.0644645690918,157.24630737304688
2023-01-26,55.95404815673828,155.6823272705078
2023-01-27,55.65959548950195,155.1335906982422
2023-01-30,55.7976188659668,155.00555419921875
2023-01-31,56.423316955566406,156.41400146484375
2023-02-01,56.432518005371094,156.90789794921875
2023-02-02,55.466365814208984,155.45372009277344
2023-02-03,55.05230712890625,154.67625427246094
2023-02-06,55.36514663696289,157.14569091796875
2023-02-07,55.27313232421875,156.90789794921875
2023-02-08,54.95109176635742,156.54205322265625
2023-02-09,54.859073638916016,158.02369689941406
2023-02-10,54.859073638916016,161.151611328125
2023-02-13,55.76081466674805,162.5875244140625
2023-02-14,54.83147048950195,160.7583465576172
2023-02-15,54.83147048950195,160.9778289794922
2023-02-16,54.49101257324219,160.52052307128906
2023-02-17,55.31914138793945,161.2248077392578
2023-02-21,55.02470016479492,161.1333465576172
2023-02-22,55.1903190612793,161.07843017578125
2023-02-23,55.291542053222656,161.252197265625
2023-02-24,55.06150436401367,160.93211364746094
2023-02-27,55.04309844970703,160.8863983154297
2023-02-28,54.75785446166992,158.70962524414062
2023-03-01,54.15976333618164,156.69754028320312
2023-03-02,54.95109176635742,159.5887908935547
2023-03-03,54.693443298339844,159.4322509765625
2023-03-06,55.53997802734375,159.75454711914062
2023-03-07,55.217926025390625,158.96266174316406
2023-03-08,55.24553680419922,159.39541625976562
2023-03-09,54.711849212646484,158.189208984375
2023-03-10,54.4818115234375,158.40097045898438
2023-03-13,55.033905029296875,159.94786071777344
2023-03-14,55.236328125,159.78211975097656
2023-03-15,55.60438537597656,162.6365509033203
2023-03-16,55.91036605834961,162.5260467529297
2023-03-17,55.650753021240234,161.25535583496094
2023-03-20,56.18852615356445,163.52049255371094
2023-03-21,55.92890548706055,163.9071807861328
2023-03-22,55.678565979003906,162.5260467529297
2023-03-23,55.55802917480469,161.73414611816406
2023-03-24,56.46669006347656,164.9016571044922
2023-03-27,56.88392639160156,165.26995849609375
2023-03-28,56.9488410949707,165.21469116210938
2023-03-29,57.3568115234375,166.35646057128906
2023-03-30,57.347530364990234,166.50379943847656
2023-03-31,57.514427185058594,167.85733032226562
2023-04-03,57.85749816894531,168.04148864746094
2023-04-04,57.68132400512695,167.4429931640625
2023-04-05,58.22837448120117,169.0911865234375
2023-04-06,58.26546859741211,169.754150390625
2023-04-10,58.126380920410156,168.68603515625
2023-04-11,58.024391174316406,168.42820739746094
2023-04-12,58.126380920410156,168.0967254638672
2023-04-13,58.55289077758789,169.7725372314453
2023-04-14,58.460174560546875,168.97145080566406
2023-04-17,58.84032440185547,169.83697509765625
2023-04-18,58.93305587768555,170.1868896484375
2023-04-19,59.04431915283203,170.0856170654297
2023-04-20,59.30392837524414,170.64724731445312
2023-04-21,59.387386322021484,170.72091674804688
2023-04-24,59.294654846191406,170.8038330078125
2023-04-25,59.201934814453125,174.68028259277344
2023-04-26,58.92377471923828,173.60293579101562
2023-04-27,59.04431915283203,174.661865234375
2023-04-28,59.4801025390625,175.76681518554688
2023-05-01,59.619178771972656,176.49420166015625
